INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Andrei\\Downloads\\keyboard-layout(2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:144: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW5', '/COL16'}): ['SW85'], frozenset({'/COL15', '/ROW5'}): ['SW84'], frozenset({'/ROW5', '/COL14'}): ['SW83'], frozenset({'/COL13', '/ROW5'}): ['SW82'], frozenset({'/ROW5', '/COL12'}): ['SW81'], frozenset({'/ROW5', '/COL10'}): ['SW80'], frozenset({'/COL6', '/ROW5'}): ['SW79'], frozenset({'/ROW5', '/COL2'}): ['SW78'], frozenset({'/ROW5', '/COL1'}): ['SW77'], frozenset({'/ROW5', '/COL0'}): ['SW76'], frozenset({'/ROW5', '/COL11'}): ['SW75'], frozenset({'/COL15', '/ROW4'}): ['SW74'], frozenset({'/ROW4', '/COL12'}): ['SW73'], frozenset({'/ROW4', '/COL11'}): ['SW72'], frozenset({'/ROW4', '/COL10'}): ['SW71'], frozenset({'/ROW4', '/COL9'}): ['SW70'], frozenset({'/ROW4', '/COL8'}): ['SW69'], frozenset({'/COL7', '/ROW4'}): ['SW68'], frozenset({'/COL6', '/ROW4'}): ['SW67'], frozenset({'/ROW4', '/COL5'}): ['SW66'], frozenset({'/ROW4', '/COL4'}): ['SW65'], frozenset({'/ROW4', '/COL3'}): ['SW64'], frozenset({'/ROW4', '/COL2'}): ['SW63'], frozenset({'/ROW4', '/COL0'}): ['SW62'], frozenset({'/ROW3', '/COL12'}): ['SW61'], frozenset({'/ROW3', '/COL11'}): ['SW60'], frozenset({'/ROW3', '/COL10'}): ['SW59'], frozenset({'/ROW3', '/COL9'}): ['SW58'], frozenset({'/ROW3', '/COL8'}): ['SW57'], frozenset({'/COL7', '/ROW3'}): ['SW56'], frozenset({'/COL6', '/ROW3'}): ['SW55'], frozenset({'/ROW3', '/COL5'}): ['SW54'], frozenset({'/ROW3', '/COL4'}): ['SW53'], frozenset({'/ROW3', '/COL3'}): ['SW52'], frozenset({'/ROW3', '/COL2'}): ['SW51'], frozenset({'/ROW3', '/COL0'}): ['SW50'], frozenset({'/COL16', '/ROW2'}): ['SW49'], frozenset({'/COL15', '/ROW2'}): ['SW48'], frozenset({'/ROW2', '/COL14'}): ['SW47'], frozenset({'/COL13', '/ROW2'}): ['SW46'], frozenset({'/COL12', '/ROW2'}): ['SW45'], frozenset({'/ROW2', '/COL11'}): ['SW44'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL9', '/ROW2'}): ['SW42'], frozenset({'/COL8', '/ROW2'}): ['SW41'], frozenset({'/COL7', '/ROW2'}): ['SW40'], frozenset({'/COL6', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL5'}): ['SW38'], frozenset({'/COL4', '/ROW2'}): ['SW37'], frozenset({'/COL3', '/ROW2'}): ['SW36'], frozenset({'/COL2', '/ROW2'}): ['SW35'], frozenset({'/COL0', '/ROW2'}): ['SW34'], frozenset({'/COL16', '/ROW1'}): ['SW33'], frozenset({'/COL15', '/ROW1'}): ['SW32'], frozenset({'/COL14', '/ROW1'}): ['SW31'], frozenset({'/COL12', '/ROW1'}): ['SW30'], frozenset({'/COL11', '/ROW1'}): ['SW29'], frozenset({'/COL10', '/ROW1'}): ['SW28'], frozenset({'/COL9', '/ROW1'}): ['SW27'], frozenset({'/COL8', '/ROW1'}): ['SW26'], frozenset({'/COL7', '/ROW1'}): ['SW25'], frozenset({'/COL6', '/ROW1'}): ['SW24'], frozenset({'/COL5', '/ROW1'}): ['SW23'], frozenset({'/COL4', '/ROW1'}): ['SW22'], frozenset({'/COL3', '/ROW1'}): ['SW21'], frozenset({'/COL2', '/ROW1'}): ['SW20'], frozenset({'/COL1', '/ROW1'}): ['SW19'], frozenset({'/COL0', '/ROW1'}): ['SW18'], frozenset({'/COL16', '/ROW0'}): ['SW17'], frozenset({'/COL15', '/ROW0'}): ['SW16'], frozenset({'/ROW0', '/COL14'}): ['SW15'], frozenset({'/COL13', '/ROW0'}): ['SW14'], frozenset({'/COL12', '/ROW0'}): ['SW13'], frozenset({'/COL11', '/ROW0'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL6', '/ROW0'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/COL4', '/ROW0'}): ['SW5'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/COL2', '/ROW0'}): ['SW3'], frozenset({'/COL1', '/ROW0'}): ['SW2'], frozenset({'/COL0', '/ROW0'}): ['SW1']})
DEBUG: key_placer.py:148: Diodes by switch: {'SW85': ['D85'], 'SW84': ['D84'], 'SW83': ['D83'], 'SW82': ['D82'], 'SW81': ['D81'], 'SW75': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: kle_serial.py:1038: User layout: [['0,0', '0,1', '0,2', '0,3', '0,4', '0,5', '0,6', '0,7', '0,8', '0,9', '0,10', '0,11', '0,12', '0,13', {'x': 1.5}, '0,14', '0,15', '0,16'], [{'y': 0.25}, '1,0', '1,1', '1,2', '1,3', '1,4', '1,5', '1,6', '1,7', '1,8', '1,9', '1,10', '1,11', {'w': 2}, '1,12', {'x': 1.5}, '1,14', '1,15', '1,16'], [{'w': 2}, '2,0', '2,2', '2,3', '2,4', '2,5', '2,6', '2,7', '2,8', '2,9', '2,10', '2,11', '2,12', '2,13', {'x': 1.5}, '2,14', '2,15', '2,16'], [{'w': 2}, '3,0', '3,2', '3,3', '3,4', '3,5', '3,6', '3,7', '3,8', '3,9', '3,10', '3,11', {'w': 2}, '3,12'], [{'w': 2}, '4,0', '4,2', '4,3', '4,4', '4,5', '4,6', '4,7', '4,8', '4,9', '4,10', '4,11', {'w': 2}, '4,12', {'x': 2.5}, '4,15'], ['5,0', '5,1', '5,2', {'w': 7}, '5,6', '5,10', '5,11', '5,12', '5,13', {'x': 1.5}, '5,14', '5,15', '5,16']]
INFO: key_placer.py:1171: Detected layout convertible to matrix annotated keyboard
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:675: Routing pad 'SW72:2' at (250190000, 113982500) with pad 'D72:2' at (252730000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 113982500), (251270000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 113982500), (252730000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW71 with D71
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW71:2' at (231140000, 113982500) with pad 'D71:2' at (233680000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(231140000, 113982500), (232220000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232220000, 113982500), (233680000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW70 with D70
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW70:2' at (212090000, 113982500) with pad 'D70:2' at (214630000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212090000, 113982500), (213170000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213170000, 113982500), (214630000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW69 with D69
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW69:2' at (193040000, 113982500) with pad 'D69:2' at (195580000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(193040000, 113982500), (194120000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(194120000, 113982500), (195580000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW68 with D68
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW68:2' at (173990000, 113982500) with pad 'D68:2' at (176530000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(173990000, 113982500), (175070000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(175070000, 113982500), (176530000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW67 with D67
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW67:2' at (154940000, 113982500) with pad 'D67:2' at (157480000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(154940000, 113982500), (156020000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(156020000, 113982500), (157480000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW66 with D66
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW66:2' at (135890000, 113982500) with pad 'D66:2' at (138430000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(135890000, 113982500), (136970000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(136970000, 113982500), (138430000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW65 with D65
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW65:2' at (116840000, 113982500) with pad 'D65:2' at (119380000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(116840000, 113982500), (117920000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(117920000, 113982500), (119380000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW64 with D64
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW64:2' at (97790000, 113982500) with pad 'D64:2' at (100330000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(97790000, 113982500), (98870000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(98870000, 113982500), (100330000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW63 with D63
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW63:2' at (78740000, 113982500) with pad 'D63:2' at (81280000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(78740000, 113982500), (79820000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(79820000, 113982500), (81280000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW62 with D62
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW62:2' at (50165000, 113982500) with pad 'D62:2' at (52705000, 115442500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(50165000, 113982500), (51245000, 113982500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(51245000, 113982500), (52705000, 115442500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW61 with D61
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW61:2' at (278765000, 94932500) with pad 'D61:2' at (281305000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(278765000, 94932500), (279845000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(279845000, 94932500), (281305000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW60 with D60
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW60:2' at (250190000, 94932500) with pad 'D60:2' at (252730000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 94932500), (251270000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 94932500), (252730000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW59 with D59
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW59:2' at (231140000, 94932500) with pad 'D59:2' at (233680000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(231140000, 94932500), (232220000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232220000, 94932500), (233680000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW58 with D58
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW58:2' at (212090000, 94932500) with pad 'D58:2' at (214630000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212090000, 94932500), (213170000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213170000, 94932500), (214630000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW57 with D57
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW57:2' at (193040000, 94932500) with pad 'D57:2' at (195580000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(193040000, 94932500), (194120000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(194120000, 94932500), (195580000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW56 with D56
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW56:2' at (173990000, 94932500) with pad 'D56:2' at (176530000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(173990000, 94932500), (175070000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(175070000, 94932500), (176530000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW55 with D55
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW55:2' at (154940000, 94932500) with pad 'D55:2' at (157480000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(154940000, 94932500), (156020000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(156020000, 94932500), (157480000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW54 with D54
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW54:2' at (135890000, 94932500) with pad 'D54:2' at (138430000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(135890000, 94932500), (136970000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(136970000, 94932500), (138430000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW53 with D53
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW53:2' at (116840000, 94932500) with pad 'D53:2' at (119380000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(116840000, 94932500), (117920000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(117920000, 94932500), (119380000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW52 with D52
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW52:2' at (97790000, 94932500) with pad 'D52:2' at (100330000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(97790000, 94932500), (98870000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(98870000, 94932500), (100330000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW51 with D51
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW51:2' at (78740000, 94932500) with pad 'D51:2' at (81280000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(78740000, 94932500), (79820000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(79820000, 94932500), (81280000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW50 with D50
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW50:2' at (50165000, 94932500) with pad 'D50:2' at (52705000, 96392500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(50165000, 94932500), (51245000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(51245000, 94932500), (52705000, 96392500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW49 with D49
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW49:2' at (374015000, 75882500) with pad 'D49:2' at (376555000, 77342500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(374015000, 75882500), (375095000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(375095000, 75882500), (376555000, 77342500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW48 with D48
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW48:2' at (354965000, 75882500) with pad 'D48:2' at (357505000, 77342500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(354965000, 75882500), (356045000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(356045000, 75882500), (357505000, 77342500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW47 with D47
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW47:2' at (335915000, 75882500) with pad 'D47:2' at (338455000, 77342500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(335915000, 75882500), (336995000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(336995000, 75882500), (338455000, 77342500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW46 with D46
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW46:2' at (288290000, 75882500) with pad 'D46:2' at (290830000, 77342500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(288290000, 75882500), (289370000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(289370000, 75882500), (290830000, 77342500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW45 with D45
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW45:2' at (269240000, 75882500) with pad 'D45:2' at (271780000, 77342500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(269240000, 75882500), (270320000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(270320000, 75882500), (271780000, 77342500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW44 with D44
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW44:2' at (250190000, 75882500) with pad 'D44:2' at (252730000, 77342500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 75882500), (251270000, 75882500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 75882500), (252730000, 77342500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW43 with D43
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
